version 2
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$PersistenceManagedTypesConfiguration
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$JpaWebConfiguration
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryAccessor
instanceKlass org/springframework/web/context/request/AsyncWebRequestInterceptor
instanceKlass org/springframework/web/context/request/WebRequestInterceptor
instanceKlass org/springframework/boot/autoconfigure/transaction/ExecutionListenersTransactionManagerCustomizer
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec validate (Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$BeanTypeDeductionException;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec$$Lambda+0x0000000039424ed0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000039428000
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadata
instanceKlass org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/PropertiesJdbcConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizers
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionProperties
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizer
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceProperties$Xa
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceCheckpointRestoreConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration$PooledDataSourceConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcConnectionDetailsBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/service/connection/ConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceJmxConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Generic
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$OracleUcp
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Dbcp2
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Tomcat
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari
instanceKlass javax/sql/XADataSource
instanceKlass org/springframework/boot/autoconfigure/transaction/jta/JtaAutoConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailabilityBean
instanceKlass org/springframework/boot/autoconfigure/transaction/jta/JndiJtaConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jms/artemis/ArtemisAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jms/activemq/ActiveMQAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/XADataSourceAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/availability/ApplicationAvailabilityAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$AspectJAutoProxyingConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$AspectJAutoProxyingConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailability
instanceKlass org/springdoc/webmvc/ui/SwaggerWebMvcConfigurer
instanceKlass org/springdoc/webmvc/ui/SwaggerUiHome
instanceKlass org/springdoc/webmvc/ui/SwaggerConfigResource
instanceKlass org/springdoc/ui/AbstractSwaggerResourceResolver
instanceKlass org/springframework/web/servlet/resource/ResourceResolver
instanceKlass org/springdoc/webmvc/ui/SwaggerIndexTransformer
instanceKlass org/springframework/web/servlet/resource/ResourceTransformer
instanceKlass org/springdoc/webmvc/ui/SwaggerConfig
instanceKlass org/springdoc/ui/AbstractSwaggerWelcome
instanceKlass org/springdoc/core/service/GenericResponseService
instanceKlass org/springdoc/core/providers/SpringWebProvider
instanceKlass org/springdoc/core/service/AbstractRequestService
instanceKlass org/springdoc/webmvc/core/configuration/SpringDocWebMvcConfiguration
instanceKlass io/swagger/v3/core/filter/SpecFilter
instanceKlass org/springframework/expression/spel/CodeFlow
instanceKlass org/springdoc/webmvc/core/configuration/SpringDocWebMvcConfiguration$SpringDocWebMvcRouterConfiguration
instanceKlass org/springdoc/webmvc/core/providers/RouterFunctionWebMvcProvider
instanceKlass org/springdoc/core/providers/RouterFunctionProvider
instanceKlass org/springdoc/core/properties/SwaggerUiOAuthProperties
instanceKlass org/springdoc/core/properties/AbstractSwaggerUiConfigProperties
instanceKlass org/springdoc/core/configuration/SpringDocUIConfiguration
instanceKlass org/springdoc/core/configuration/SpringDocSortConfiguration
instanceKlass org/springdoc/core/converters/SortOpenAPIConverter
instanceKlass org/springdoc/core/configuration/SpringDocSecurityConfiguration
instanceKlass org/springdoc/core/configuration/SpringDocSecurityConfiguration$SpringSecurityLoginEndpointConfiguration
instanceKlass org/springdoc/core/configuration/hints/SpringDocSecurityHints
instanceKlass org/springdoc/core/customizers/DelegatingMethodParameterCustomizer
instanceKlass org/springdoc/core/configuration/SpringDocPageableConfiguration
instanceKlass org/springdoc/core/converters/PageableOpenAPIConverter
instanceKlass org/springdoc/core/converters/JavaTypeToIgnoreConverter
instanceKlass org/springdoc/core/configuration/SpringDocGroovyConfiguration
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003941c000
instanceKlass org/springdoc/core/converters/ModelConverterRegistrar
instanceKlass org/springdoc/core/customizers/SpringDocCustomizers
instanceKlass org/springdoc/core/service/OperationService
instanceKlass org/springdoc/core/converters/PolymorphicModelConverter
instanceKlass org/springdoc/core/service/RequestBodyService
instanceKlass org/springdoc/core/service/SecurityService
instanceKlass org/springdoc/core/converters/ResponseSupportConverter
instanceKlass org/springdoc/core/converters/FileSupportConverter
instanceKlass org/springdoc/core/converters/AdditionalModelsConverter
instanceKlass org/springdoc/core/service/GenericParameterService
instanceKlass org/springdoc/core/utils/PropertyResolverUtils
instanceKlass org/springdoc/core/providers/SpringDocProviders
instanceKlass org/springdoc/core/converters/SchemaPropertyDeprecatingConverter
instanceKlass org/springdoc/core/converters/PropertyCustomizingConverter
instanceKlass io/swagger/v3/core/converter/ModelConverter
instanceKlass io/swagger/v3/core/util/ObjectMapperFactory
instanceKlass org/springdoc/core/customizers/GlobalOpenApiCustomizer
instanceKlass org/springdoc/core/customizers/OpenApiCustomizer
instanceKlass org/springdoc/core/service/OpenAPIService
instanceKlass org/springdoc/core/parsers/ReturnTypeParser
instanceKlass io/swagger/v3/oas/models/media/Schema
instanceKlass org/springdoc/core/customizers/PropertyCustomizer
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration
instanceKlass org/springdoc/core/providers/WebConversionServiceProvider
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$WebConversionServiceConfiguration
instanceKlass org/springdoc/core/models/GroupedOpenApi
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$SpringDocSpringDataWebPropertiesProvider
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$OpenApiResourceAdvice
instanceKlass org/springdoc/core/providers/SpringDataWebPropertiesProvider
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$QuerydslProvider
instanceKlass org/springdoc/core/customizers/QuerydslPredicateOperationCustomizer
instanceKlass org/springdoc/core/customizers/GlobalOperationCustomizer
instanceKlass org/springdoc/core/customizers/OperationCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/WebResourcesRuntimeHints
instanceKlass org/springframework/aot/hint/RuntimeHintsRegistrar
instanceKlass org/springframework/core/ResolvableType$WildcardBounds
instanceKlass org/springframework/web/context/request/RequestContextListener
instanceKlass jakarta/servlet/ServletRequestListener
instanceKlass org/springframework/web/servlet/config/annotation/ResourceHandlerRegistration
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConverters
instanceKlass org/springframework/boot/web/servlet/filter/OrderedFilter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter
instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector
instanceKlass org/springframework/web/cors/CorsConfigurationSource
instanceKlass org/springframework/web/method/support/CompositeUriComponentsContributor
instanceKlass org/springframework/web/method/support/UriComponentsContributor
instanceKlass org/springframework/web/servlet/mvc/SimpleControllerHandlerAdapter
instanceKlass org/springframework/web/util/pattern/PathPatternParser
instanceKlass org/springframework/web/servlet/function/support/HandlerFunctionAdapter
instanceKlass org/springframework/web/util/UrlPathHelper
instanceKlass org/springframework/web/servlet/mvc/HttpRequestHandlerAdapter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WelcomePageHandlerMappingFactory
instanceKlass org/springframework/web/servlet/HandlerAdapter
instanceKlass org/springframework/web/accept/ContentNegotiationManager
instanceKlass org/springframework/web/accept/MediaTypeFileExtensionResolver
instanceKlass org/springframework/web/bind/support/ConfigurableWebBindingInitializer
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerExceptionResolver
instanceKlass org/springframework/web/servlet/resource/ResourceUrlProvider
instanceKlass org/springframework/web/servlet/FlashMapManager
instanceKlass org/springframework/web/servlet/RequestToViewNameTranslator
instanceKlass org/springframework/web/servlet/ThemeResolver
instanceKlass org/springframework/web/servlet/HandlerInterceptor
instanceKlass org/springframework/web/servlet/LocaleResolver
instanceKlass org/springframework/web/bind/support/WebBindingInitializer
instanceKlass org/springframework/web/servlet/handler/MatchableHandlerMapping
instanceKlass org/springframework/web/servlet/HandlerMapping
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupport
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$PreserveErrorControllerTargetClassPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$ErrorPageCustomizer
instanceKlass org/springframework/boot/web/server/ErrorPageRegistrar
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/AbstractErrorController
instanceKlass org/springframework/boot/web/servlet/error/DefaultErrorAttributes
instanceKlass org/springframework/web/servlet/HandlerExceptionResolver
instanceKlass org/springframework/boot/web/servlet/error/ErrorController
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/DefaultErrorViewResolver
instanceKlass org/springframework/boot/web/servlet/error/ErrorAttributes
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorViewResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties
instanceKlass org/springframework/web/servlet/View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration
instanceKlass org/springframework/context/support/ApplicationObjectSupport
instanceKlass org/springframework/web/servlet/ViewResolver
instanceKlass org/springframework/validation/beanvalidation/SpringValidatorAdapter
instanceKlass org/springframework/validation/SmartValidator
instanceKlass org/springframework/boot/autoconfigure/validation/ValidationConfigurationCustomizer
instanceKlass org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Simple
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$TaskExecutorConfiguration
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition appendMessageForMatches (Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda+0x00000000393ff308
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration
instanceKlass org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$TaskExecutorBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties
instanceKlass org/springframework/boot/task/ThreadPoolTaskExecutorCustomizer
instanceKlass org/springframework/boot/task/TaskExecutorCustomizer
instanceKlass org/springframework/boot/task/ThreadPoolTaskExecutorBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletPath
instanceKlass org/springframework/boot/task/TaskExecutorBuilder
instanceKlass org/springframework/aop/scope/ScopedProxyUtils
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Problemdetails
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Pathmatch
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Contentnegotiation
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Servlet
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Async
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Format
instanceKlass org/springframework/validation/MessageCodeFormatter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties
instanceKlass org/springframework/boot/web/server/ErrorPageRegistrarBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/web/server/AbstractConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory
instanceKlass org/springframework/boot/web/servlet/WebListenerRegistry
instanceKlass org/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory
instanceKlass org/springframework/boot/web/server/ConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/server/ErrorPageRegistry
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Netty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Reactive
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Servlet
instanceKlass org/springframework/boot/web/server/Http2
instanceKlass org/springframework/boot/web/server/Compression
instanceKlass org/springframework/boot/web/server/Ssl
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedUndertow
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedJetty
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedTomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration
instanceKlass org/springframework/boot/web/servlet/server/ServletWebServerFactory
instanceKlass org/springframework/boot/web/server/WebServerFactory
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration
instanceKlass org/springframework/boot/context/properties/BindMethodAttribute
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBean
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar registerBeanDefinition (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar$$Lambda+0x00000000393f52a8
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar registerBeanDefinitions (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x00000000393f4df0
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 23 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x00000000393f4b98
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 13 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x00000000393f4950
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar
instanceKlass org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter
instanceKlass org/springframework/boot/context/properties/BoundConfigurationProperties
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder$ConfigurationPropertiesBinderFactory
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindingPostProcessor
instanceKlass org/springframework/boot/ssl/DefaultSslBundleRegistry
instanceKlass org/springframework/boot/ssl/SslBundles
instanceKlass org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar
instanceKlass org/springframework/boot/autoconfigure/ssl/SslBundleRegistrar
instanceKlass org/springframework/boot/autoconfigure/ssl/FileWatcher
instanceKlass org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration
instanceKlass org/springframework/boot/ssl/SslBundleRegistry
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition getMatchingBeans (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec;)Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$MatchResult; 151 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda+0x00000000393f2520
instanceKlass org/springframework/boot/autoconfigure/context/PropertyPlaceholderAutoConfiguration
instanceKlass org/springframework/cache/annotation/CachingConfigurer
instanceKlass org/springframework/cache/annotation/AbstractCachingConfiguration$CachingConfigurerSupplier
instanceKlass org/springframework/aop/support/AbstractPointcutAdvisor
instanceKlass org/springframework/aop/PointcutAdvisor
instanceKlass org/springframework/cache/interceptor/CacheOperationSource
instanceKlass org/springframework/scheduling/annotation/AsyncConfigurer
instanceKlass org/springframework/security/authentication/AuthenticationProvider
instanceKlass org/springframework/security/config/core/GrantedAuthorityDefaults
instanceKlass org/springframework/security/access/expression/AbstractSecurityExpressionHandler
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass org/springframework/security/access/expression/method/MethodSecurityExpressionHandler
instanceKlass org/springframework/security/authorization/AuthorizationManager
instanceKlass org/springframework/security/core/context/SecurityContextHolderStrategy
instanceKlass org/springframework/security/config/annotation/web/HttpSecurityBuilder
instanceKlass org/springframework/security/config/annotation/SecurityConfigurerAdapter
instanceKlass org/springframework/web/accept/ContentNegotiationStrategy
instanceKlass org/springframework/validation/Validator
instanceKlass org/springframework/web/servlet/config/annotation/DefaultServletHandlerConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/ContentNegotiationConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/PathMatchConfigurer
instanceKlass org/springframework/validation/MessageCodesResolver
instanceKlass org/springframework/web/servlet/config/annotation/ViewControllerRegistry
instanceKlass org/springframework/web/servlet/config/annotation/CorsRegistry
instanceKlass org/springframework/web/servlet/config/annotation/ViewResolverRegistry
instanceKlass org/springframework/web/servlet/config/annotation/ResourceHandlerRegistry
instanceKlass org/springframework/web/servlet/config/annotation/AsyncSupportConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/InterceptorRegistry
instanceKlass org/springframework/web/servlet/support/RequestDataValueProcessor
instanceKlass org/springframework/security/config/annotation/web/configuration/WebMvcSecurityConfiguration
instanceKlass org/springframework/security/web/FilterInvocation
instanceKlass org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry
instanceKlass org/springframework/security/access/expression/SecurityExpressionHandler
instanceKlass org/springframework/security/context/DelegatingApplicationListener
instanceKlass org/springframework/security/web/access/WebInvocationPrivilegeEvaluator
instanceKlass org/springframework/security/config/annotation/AbstractSecurityBuilder
instanceKlass org/springframework/security/config/annotation/authentication/ProviderManagerBuilder
instanceKlass org/springframework/security/config/annotation/SecurityBuilder
instanceKlass org/springframework/security/crypto/password/PasswordEncoder
instanceKlass org/springframework/security/config/annotation/authentication/configuration/GlobalAuthenticationConfigurerAdapter
instanceKlass org/springframework/security/config/annotation/SecurityConfigurer
instanceKlass org/springframework/context/annotation/BeanAnnotationHelper
instanceKlass  @bci org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory getTypeForFactoryMethod (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 133 <appendix> argL0 ; # org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$$Lambda+0x00000000393e8918
instanceKlass org/springframework/boot/autoconfigure/condition/OnBeanCondition$MatchResult
instanceKlass org/springframework/core/io/support/PropertiesLoaderSupport
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec <init> (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/Class;)V 12 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec$$Lambda+0x00000000393e75f0
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$BasePackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$PackageImports
instanceKlass org/springframework/aop/Advisor
instanceKlass org/springframework/aop/config/AopConfigUtils
instanceKlass org/springframework/security/config/annotation/configuration/ObjectPostProcessorConfiguration
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromRegistrars (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda+0x00000000393e4ea0
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromImportedResources (Ljava/util/Map;)V 11 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda+0x00000000393e4c60
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$TrackedConditionEvaluator
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWarDeployment
instanceKlass org/springframework/transaction/annotation/AbstractTransactionManagementConfiguration
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurationSelector$1
instanceKlass org/springframework/transaction/annotation/EnableTransactionManagement
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport
instanceKlass org/springframework/jdbc/datasource/init/DatabasePopulator
instanceKlass org/springframework/boot/autoconfigure/security/ConditionalOnDefaultWebSecurity
instanceKlass org/springframework/jdbc/support/JdbcUtils
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinding
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer
instanceKlass org/springframework/data/querydsl/QuerydslUtils
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 79 <appendix> member <vmtarget> ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x00000000393e0a40
instanceKlass org/springframework/data/web/config/SpringDataJacksonModules
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 70 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x00000000393e05f0
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 62 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x00000000393e0398
instanceKlass org/springframework/data/web/config/SpringDataWebConfiguration
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 41 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x00000000393dca48
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 33 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x00000000393dc800
